date,station,average
2015-02-03,614,7.2
2015-02-04,614,7.8
2015-02-05,614,8.1
2015-02-06,614,8.2
2015-02-07,614,7.5
2015-02-08,614,7.6
2015-02-09,614,8.0
2015-02-10,614,6.4
2015-02-11,614,4.9
2015-02-12,614,5.5
2015-02-13,614,6.6
2015-02-14,614,7.8
2015-02-15,614,7.3
2015-02-16,614,9.2
2015-02-17,614,9.8
2015-02-18,614,10.4
2015-02-19,614,10.8
2015-02-20,614,10.3
2015-02-21,614,10.5
2015-02-22,614,10.5
2015-02-23,614,10.3
2015-02-24,614,8.0
2015-02-25,614,7.1
2015-02-26,614,5.0
2015-02-27,614,4.2
2015-02-28,614,3.7
2015-03-01,614,4.5
2015-03-02,614,4.8
2015-03-03,614,5.1
2015-03-04,614,5.7
2015-03-05,614,5.5
2015-03-06,614,6.1
2015-03-07,614,7.3
2015-03-08,614,6.7
2015-03-09,614,6.6
2015-03-10,614,6.7
2015-03-11,614,6.1
2015-03-12,614,4.8
2015-03-13,614,4.5
2015-03-14,614,4.0
2015-03-15,614,4.5
2015-03-16,614,6.6
2015-03-17,614,7.8
2015-03-18,614,8.6
2015-03-19,614,9.3
2015-03-20,614,9.5
2015-03-21,614,9.8
2015-03-22,614,10.4
2015-03-23,614,10.6
2015-03-24,614,10.3
2015-03-25,614,9.2
2015-03-26,614,9.1
2015-03-27,614,7.8
2015-03-28,614,6.5
2015-03-29,614,5.0
2015-03-30,614,6.3
2015-03-31,614,7.2
2015-04-01,614,8.2
2015-04-02,614,8.7
2015-04-03,614,8.5
2015-04-04,614,8.6
2015-04-05,614,8.0
2015-04-06,614,7.4
2015-04-07,614,7.5
2015-04-08,614,7.2
2015-04-09,614,7.0
2015-04-10,614,6.8
2015-04-11,614,5.8
2015-04-12,614,5.1
2015-04-13,614,4.6
2015-04-14,614,6.4
2015-04-15,614,9.4
2015-04-16,614,8.7
2015-04-17,614,8.2
2015-04-18,614,8.3
2015-04-19,614,7.6
2015-04-20,614,7.7
2015-04-21,614,7.2
2015-04-22,614,6.5
2015-04-23,614,5.6
2015-04-24,614,4.6
2015-04-25,614,4.8
2015-04-26,614,4.6
2015-04-27,614,4.3
2015-04-28,614,4.6
2015-04-29,614,5.9
2015-04-30,614,7.5
2015-05-01,614,7.8
2015-05-02,614,8.0
2015-05-03,614,8.2
2015-05-04,614,7.9
2015-05-05,614,7.6
2015-05-06,614,7.6
2015-05-07,614,7.0
2015-05-08,614,5.8
2015-05-09,614,5.0
2015-05-10,614,4.8
2015-05-11,614,4.2
2015-05-12,614,4.3
2015-05-13,614,4.8
2015-05-14,614,5.4
2015-05-15,614,5.6
2015-05-16,614,5.0
2015-05-17,614,5.0
2015-05-18,614,4.8
2015-05-19,614,5.1
2015-05-20,614,3.9
2015-05-21,614,3.8
2015-05-22,614,3.7
2015-05-23,614,2.1
2015-05-24,614,3.3
2015-05-25,614,3.8
2015-05-26,614,4.0
2015-05-27,614,6.0
2015-05-28,614,6.2
2015-05-29,614,7.4
2015-05-30,614,7.7
2015-05-31,614,9.3
2015-06-01,614,9.8
2015-06-02,614,10.3
2015-06-03,614,10.0
2015-06-04,614,10.1
2015-06-05,614,9.6
2015-06-06,614,9.4
2015-06-07,614,8.5
2015-06-08,614,7.8
2015-06-09,614,6.9
2015-06-10,614,6.7
2015-06-11,614,6.8
2015-06-12,614,6.7
2014-03-26,615,6.35
2014-03-27,615,7.4
2014-03-28,615,7.3
2014-03-29,615,7.1
2014-03-30,615,6.7
2014-03-31,615,6.0
2014-04-01,615,5.0
2014-04-02,615,4.2
2014-04-03,615,3.75
2014-04-04,615,3.2
2014-04-05,615,2.95
2014-04-06,615,2.7
2014-04-07,615,2.85
2014-04-08,615,2.9
2014-04-09,615,3.25
2014-04-10,615,3.35
2014-04-11,615,3.6
2014-04-12,615,4.35
2014-04-13,615,4.8
2014-04-14,615,4.9
2014-04-15,615,4.3
2014-04-16,615,3.3
2014-04-17,615,3.15
2014-04-18,615,2.85
2014-04-19,615,2.5
2014-04-20,615,2.0
2014-04-21,615,1.85
2014-04-22,615,1.85
2014-04-23,615,2.05
2014-04-24,615,2.85
2014-04-25,615,3.6
2014-04-26,615,3.75
2014-04-27,615,3.6
2014-04-28,615,3.25
2014-04-29,615,2.95
2014-04-30,615,2.6
2014-05-01,615,2.35
2014-05-02,615,2.15
2014-05-03,615,1.9
2014-05-04,615,1.95
2014-05-05,615,2.5
2014-05-06,615,3.0
2014-05-07,615,3.05
2014-05-08,615,3.2
2014-05-09,615,3.2
2014-05-10,615,3.4
2014-05-11,615,3.75
2014-05-12,615,3.2
2014-05-13,615,3.0
2014-05-14,615,2.7
2014-05-15,615,2.1
2014-05-16,615,1.95
2014-05-17,615,1.75
2014-05-18,615,1.55
2014-05-19,615,1.5
2014-05-20,615,1.65
2014-05-21,615,1.8
2014-05-22,615,2.0
2014-05-23,615,2.2
2014-05-24,615,2.55
2014-05-25,615,2.55
2014-05-26,615,2.5
2014-05-27,615,2.0
2014-05-28,615,1.6
2014-05-29,615,1.5
2014-05-30,615,1.6
2014-05-31,615,1.85
2014-06-01,615,1.85
2014-06-02,615,2.0
2014-06-03,615,1.65
2014-06-04,615,1.7
2014-06-05,615,1.75
2014-06-06,615,1.85
2014-06-07,615,2.2
2014-06-08,615,2.85
2014-06-09,615,3.8
2014-06-10,615,5.15
2014-06-11,615,4.1
2014-06-12,615,3.7
2014-06-13,615,3.25
2014-06-14,615,2.95
2014-06-15,615,2.4
2014-06-16,615,2.05
2014-06-17,615,1.25
2014-06-18,615,0.95
2014-06-19,615,0.7
2014-06-20,615,0.55
2014-06-21,615,0.6
2014-06-22,615,0.55
2014-06-23,615,0.5
2014-06-24,615,0.4
2014-06-25,615,0.4
2014-06-26,615,0.35
2014-06-27,615,0.25
2014-06-28,615,0.15
2014-06-29,615,0.1
2015-01-01,615,4.0
2015-01-02,615,5.25
2015-01-03,615,6.4
2015-01-04,615,6.75
2015-01-05,615,6.45
2015-01-06,615,5.95
2015-01-07,615,6.05
2015-01-08,615,5.8
2015-01-09,615,5.25
2015-01-10,615,5.0
2015-01-11,615,4.4
2015-01-12,615,3.85
2015-01-13,615,3.4
2015-01-14,615,3.4
2015-01-15,615,3.95
2015-01-16,615,5.65
2015-01-17,615,8.0
2015-01-18,615,9.8
2015-01-19,615,10.3
2015-01-20,615,10.6
2015-01-21,615,9.95
2015-01-22,615,10.0
2015-01-23,615,9.65
2015-01-24,615,8.05
2015-01-25,615,5.65
2015-01-26,615,4.7
2015-01-27,615,4.45
2015-01-28,615,3.55
2015-01-29,615,2.9
2015-01-30,615,3.35
2015-01-31,615,5.6
2015-02-01,615,8.35
2015-02-02,615,9.65
2015-02-03,615,9.85
2015-02-04,615,10.15
2015-02-05,615,8.65
2015-02-06,615,8.65
2015-02-07,615,7.9
2015-02-08,615,7.7
2015-02-09,615,7.1
2015-02-10,615,5.5
2015-02-11,615,4.35
2015-02-12,615,3.9
2015-02-13,615,3.6
2015-02-14,615,3.7
2015-02-15,615,6.6
2015-02-16,615,8.8
2015-02-17,615,10.25
2015-02-18,615,11.25
2015-02-19,615,11.5
2015-02-20,615,11.45
2015-02-21,615,10.75
2015-02-22,615,9.15
2015-02-23,615,8.5
2015-02-24,615,7.25
2015-02-25,615,5.7
2015-02-26,615,4.45
2015-02-27,615,3.75
2015-02-28,615,4.1
2015-03-01,615,4.8
2015-03-02,615,6.35
2015-03-03,615,6.5
2015-03-04,615,6.95
2015-03-05,615,6.55
2015-03-06,615,6.75
2015-03-07,615,6.25
2015-03-08,615,6.6
2015-03-09,615,6.4
2015-03-10,615,6.2
2015-03-11,615,6.1
2015-03-12,615,4.8
2015-03-13,615,4.75
2015-03-14,615,4.0
2015-03-15,615,3.85
2015-03-16,615,4.75
2015-03-17,615,5.95
2015-03-18,615,7.5
2015-03-19,615,8.1
2015-03-20,615,8.3
2015-03-21,615,8.6
2015-03-22,615,8.8
2015-03-23,615,8.95
2015-03-24,615,7.9
2015-03-25,615,7.45
2015-03-26,615,6.95
2015-03-27,615,6.75
2015-03-28,615,5.85
2015-03-29,615,5.3
2015-03-30,615,5.35
2015-03-31,615,5.3
2015-04-01,615,5.65
2015-04-02,615,7.35
2015-04-03,615,7.85
2015-04-04,615,6.9
2015-04-05,615,6.2
2015-04-06,615,5.4
2015-04-07,615,4.8
2015-04-08,615,4.75
2015-04-09,615,4.35
2015-04-10,615,4.65
2015-04-11,615,5.6
2015-04-12,615,5.3
2015-04-13,615,5.1
2015-04-14,615,6.35
2015-04-15,615,7.5
2015-04-16,615,7.85
2015-04-17,615,7.7
2015-04-18,615,7.5
2015-04-19,615,7.05
2015-04-20,615,6.3
2015-04-21,615,5.95
2015-04-22,615,4.25
2015-04-23,615,3.9
2015-04-24,615,3.85
2015-04-25,615,4.5
2015-04-26,615,5.2
2015-04-27,615,5.25
2015-04-28,615,4.1
2015-04-29,615,4.05
2015-04-30,615,4.05
2015-05-01,615,4.75
2015-05-02,615,5.95
2015-05-03,615,6.3
2015-05-04,615,5.7
2015-05-05,615,5.05
2015-05-06,615,4.55
2015-05-07,615,4.1
2015-05-08,615,3.85
2015-05-09,615,3.55
2015-05-10,615,3.0
2015-05-11,615,3.15
2015-05-12,615,3.05
2015-05-13,615,3.0
2015-05-14,615,3.6
2015-05-15,615,4.05
2015-05-16,615,3.5
2015-05-17,615,3.35
2015-05-18,615,2.9
2015-05-19,615,2.6
2015-05-20,615,2.2
2015-05-21,615,1.85
2015-05-22,615,1.5
2015-05-23,615,1.2
2015-05-24,615,1.55
2015-05-25,615,1.85
2015-05-26,615,1.95
2015-05-27,615,2.2
2015-05-28,615,2.45
2015-05-29,615,2.25
2015-05-30,615,2.85
2015-05-31,615,4.5
2015-06-01,615,5.8
2015-06-02,615,5.65
2015-06-03,615,5.95
2015-06-04,615,5.7
2015-06-05,615,5.6
2015-06-06,615,5.7
2015-06-07,615,5.55
2015-06-08,615,5.2
2015-06-09,615,4.65
2015-06-10,615,4.35
2015-06-11,615,4.5
2015-06-12,615,4.25
2015-06-13,615,3.8
2015-06-14,615,3.2
2015-06-15,615,3.1
2015-06-16,615,2.4
2015-06-17,615,1.95
2015-06-18,615,1.6
2015-06-19,615,1.5
2015-06-20,615,1.4
2015-06-21,615,1.15
2015-06-22,615,0.8
2015-06-23,615,0.65
2015-06-24,615,0.6
2015-06-25,615,0.65
2015-06-26,615,0.4
2015-06-27,615,0.35
2015-06-28,615,0.25
2015-06-29,615,0.15
2015-06-30,615,0.1
2016-01-01,615,7.25
2016-01-02,615,5.9
2016-01-03,615,4.4
2016-01-04,615,4.1
2016-01-05,615,4.55
2016-01-06,615,6.45
2016-01-07,615,9.5
2016-01-08,615,11.8
2016-01-09,615,12.1
2016-01-10,615,11.1
2016-01-11,615,10.45
2016-01-12,615,9.1
2016-01-13,615,8.35
2016-01-14,615,9.15
2016-01-15,615,7.95
2016-01-16,615,6.55
2016-01-17,615,5.7
2016-01-18,615,4.65
2016-01-19,615,4.4
2016-01-20,615,5.2
2016-01-21,615,5.85
2016-01-22,615,5.95
2016-01-23,615,6.9
2016-01-24,615,8.65
2016-01-25,615,10.1
2016-01-26,615,11.55
2016-01-27,615,11.7
2016-01-28,615,10.45
2016-01-29,615,9.4
2016-01-30,615,8.5
2016-01-31,615,6.0
2016-02-01,615,4.6
2016-02-02,615,3.75
2016-02-03,615,3.5
2016-02-04,615,5.5
2016-02-05,615,10.55
2016-02-06,615,13.05
2016-02-07,615,15.8
2016-02-08,615,16.5
2016-02-09,615,15.1
2016-02-10,615,13.35
2016-02-11,615,12.1
2016-02-12,615,11.1
2016-02-13,615,9.35
2016-02-14,615,7.05
2016-02-15,615,6.3
2016-02-16,615,5.4
2016-02-17,615,4.65
2016-02-18,615,6.15
2016-02-19,615,8.2
2016-02-20,615,10.6
2016-02-21,615,12.3
2016-02-22,615,12.05
2016-02-23,615,10.85
2016-02-24,615,11.1
2016-02-25,615,11.45
2016-02-26,615,11.4
2016-02-27,615,11.0
2013-06-10,616,0.1
2013-06-11,616,0.1
2013-06-12,616,0.1
2013-06-13,616,0.1
2013-06-14,616,0.1
2013-06-15,616,0.1
2013-06-16,616,0.25
2013-06-17,616,0.5
2013-06-18,616,0.65
2013-06-19,616,0.5
2013-06-20,616,0.3
2013-06-21,616,0.15
2013-06-22,616,0.1
2013-06-23,616,0.1
2013-06-24,616,0.1
2013-06-25,616,0.1
2013-06-26,616,0.1
2013-06-27,616,0.1
2013-06-28,616,0.1
2013-06-29,616,0.1
2013-06-30,616,0.1
2014-01-01,616,0.1
2014-01-02,616,0.1
2014-01-03,616,0.1
2014-01-04,616,0.1
2014-01-05,616,0.1
2014-01-06,616,0.1
2014-01-07,616,0.1
2014-01-08,616,0.1
2014-01-09,616,0.1
2014-01-10,616,0.2
2014-01-11,616,0.15
2014-01-12,616,0.2
2014-01-13,616,0.25
2014-01-14,616,0.3
2014-01-15,616,0.3
2014-01-16,616,0.1
2014-01-17,616,0.1
2014-01-18,616,0.1
2014-01-19,616,0.1
2014-01-20,616,0.1
2014-01-21,616,0.1
2014-01-22,616,0.2
2014-01-23,616,0.2
2014-01-24,616,0.2
2014-01-25,616,0.2
2014-01-26,616,0.25
2014-01-27,616,0.25
2014-01-28,616,0.25
2014-01-29,616,0.3
2014-01-30,616,0.35
2014-01-31,616,0.35
2014-02-01,616,0.3
2014-02-02,616,0.25
2014-02-03,616,0.1
2014-02-04,616,0.1
2014-02-05,616,0.1
2014-02-06,616,0.1
2014-02-07,616,0.1
2014-02-08,616,0.1
2014-02-09,616,0.1
2014-02-10,616,0.4
2014-02-11,616,1.25
2014-02-12,616,1.1
2014-02-13,616,0.7
2014-02-14,616,0.55
2014-02-15,616,0.7
2014-02-16,616,0.6
2014-02-17,616,0.4
2014-02-18,616,0.2
2014-02-19,616,0.1
2014-02-20,616,0.45
2014-02-21,616,0.6
2014-02-22,616,0.3
2014-02-23,616,0.55
2014-02-24,616,1.0
2014-02-25,616,1.25
2014-02-26,616,2.65
2014-02-27,616,2.9
2014-02-28,616,3.0
2014-03-01,616,1.9
2014-03-02,616,1.35
2014-03-03,616,0.75
2014-03-04,616,0.55
2014-03-05,616,0.2
2014-03-06,616,0.1
2014-03-07,616,0.11
2014-03-08,616,0.1
2014-03-09,616,0.15
2014-03-10,616,0.75
2014-03-11,616,1.1
2014-03-12,616,1.6
2014-03-13,616,1.85
2014-03-14,616,2.2
2014-03-15,616,2.7
2014-03-16,616,2.25
2014-03-17,616,2.05
2014-03-18,616,1.25
2014-03-19,616,0.95
2014-03-20,616,0.5
2014-03-21,616,0.45
2014-03-22,616,0.25
2014-03-23,616,0.1
2014-03-24,616,0.4
2014-03-25,616,1.05
2014-03-26,616,1.75
2014-03-27,616,2.4
2014-03-28,616,3.15
2014-03-29,616,2.2
2014-03-30,616,1.8
2014-03-31,616,1.35
2014-04-01,616,0.95
2014-04-02,616,0.6
2014-04-03,616,0.3
2014-04-04,616,0.2
2014-04-05,616,0.1
2014-04-06,616,0.1
2014-04-07,616,0.1
2014-04-08,616,0.25
2014-04-09,616,0.8
2014-04-10,616,0.75
2014-04-11,616,1.45
2014-04-12,616,1.5
2014-04-13,616,1.05
2014-04-14,616,0.95
2014-04-15,616,0.5
2014-04-16,616,0.35
2014-04-17,616,0.15
2014-04-18,616,0.1
2014-04-19,616,0.15
2014-04-20,616,0.1
2014-04-21,616,0.1
2014-04-22,616,0.1
2014-04-23,616,0.1
2014-04-24,616,0.45
2014-04-25,616,0.8
2014-04-26,616,0.5
2014-04-27,616,0.4
2014-04-28,616,0.3
2014-04-29,616,0.15
2014-04-30,616,0.15
2014-05-01,616,0.1
2014-05-02,616,0.1
2014-05-03,616,0.1
2014-05-04,616,0.1
2014-05-05,616,0.1
2014-05-06,616,0.3
2014-05-07,616,0.55
2014-05-08,616,0.65
2014-05-09,616,0.8
2014-05-10,616,1.2
2014-05-11,616,1.55
2014-05-12,616,1.0
2014-05-13,616,0.5
2014-05-14,616,0.25
2014-05-15,616,0.15
2014-05-16,616,0.15
2014-05-17,616,0.15
2014-05-18,616,0.15
2014-05-19,616,0.1
2014-05-20,616,0.1
2014-05-21,616,0.1
2014-05-22,616,0.1
2014-05-23,616,0.15
2014-05-24,616,0.2
2014-05-25,616,0.15
2014-05-26,616,0.1
2014-05-27,616,0.1
2014-05-28,616,0.1
2014-05-29,616,0.1
2014-05-30,616,0.1
2014-05-31,616,0.1
2014-06-01,616,0.1
2014-06-02,616,0.1
2014-06-03,616,0.1
2014-06-04,616,0.1
2014-06-05,616,0.1
2014-06-06,616,0.35
2014-06-07,616,0.55
2014-06-08,616,0.85
2014-06-09,616,1.1
2014-06-10,616,2.05
2014-06-11,616,2.7
2014-06-12,616,2.05
2014-06-13,616,1.15
2014-06-14,616,1.0
2014-06-15,616,0.6
2014-06-16,616,0.3
2014-06-17,616,0.1
2014-06-18,616,0.1
2014-06-19,616,0.1
2014-06-20,616,0.1
2014-06-21,616,0.1
2014-06-22,616,0.1
2014-06-23,616,0.1
2014-06-24,616,0.1
2014-06-25,616,0.1
2014-06-26,616,0.1
2014-06-27,616,0.1
2014-06-28,616,0.1
2014-06-29,616,0.1
2014-06-30,616,0.1
2015-01-01,616,4.75
2015-01-02,616,5.3
2015-01-03,616,6.6
2015-01-04,616,6.95
2015-01-05,616,6.2
2015-01-06,616,4.85
2015-01-07,616,4.1
2015-01-08,616,4.15
2015-01-09,616,4.1
2015-01-10,616,3.7
2015-01-11,616,3.55
2015-01-12,616,3.45
2015-01-13,616,3.75
2015-01-14,616,4.55
2015-01-15,616,4.95
2015-01-16,616,5.7
2015-01-17,616,8.8
2015-01-18,616,10.8
2015-01-19,616,11.25
2015-01-20,616,11.9
2015-01-21,616,10.75
2015-01-22,616,9.85
2015-01-23,616,9.85
2015-01-24,616,9.3
2015-01-25,616,6.1
2015-01-26,616,4.9
2015-01-27,616,4.95
2015-01-28,616,3.95
2015-01-29,616,4.2
2015-01-30,616,5.1
2015-01-31,616,4.4
2015-02-01,616,6.25
2015-02-02,616,7.0
2015-02-03,616,7.15
2015-02-04,616,7.8
2015-02-05,616,8.05
2015-02-06,616,8.15
2015-02-07,616,7.5
2015-02-08,616,7.6
2015-02-09,616,7.95
2015-02-10,616,6.35
2015-02-11,616,4.85
2015-02-12,616,5.45
2015-02-13,616,6.55
2015-02-14,616,7.75
2015-02-15,616,7.3
2015-02-16,616,9.15
2005-04-21,624,0.6
2005-04-22,624,0.4
2005-04-23,624,0.4
2005-04-24,624,0.1
2005-04-25,624,0.1
2005-04-26,624,0.4
2005-04-27,624,0.8
2005-04-28,624,0.8
2014-06-30,650,0.2
2015-01-04,650,0.0
2015-01-05,650,0.0
2015-01-06,650,0.0
2015-01-07,650,0.0
2015-01-08,650,0.0
2015-01-09,650,0.0
2015-01-10,650,0.0
2015-01-11,650,0.0
2015-01-12,650,0.0
2015-01-13,650,0.0
2015-01-14,650,0.0
2015-01-15,650,0.0
2015-01-16,650,0.0
2015-01-17,650,0.0
2015-01-18,650,0.0
2015-01-19,650,0.0
2015-01-20,650,0.1
2015-01-21,650,0.1
2015-01-22,650,0.1
2015-01-23,650,0.0
2015-01-24,650,0.0
2015-01-25,650,0.1
2015-01-26,650,0.1
2015-01-27,650,0.0
2015-01-28,650,0.0
2015-01-29,650,0.0
2015-01-30,650,0.0
2015-01-31,650,0.2
2015-02-01,650,0.0
2015-02-02,650,0.8
2015-02-03,650,0.9
2015-02-04,650,1.0
2015-02-05,650,0.0
2015-02-06,650,1.4
2015-02-07,650,1.6
2015-02-08,650,1.6
2015-02-09,650,0.0
2015-02-10,650,0.0
2015-02-11,650,0.0
2015-02-12,650,1.1
2015-02-13,650,0.9
2015-02-14,650,1.0
2015-02-15,650,0.0
2015-02-16,650,0.0
2015-02-17,650,0.0
2015-02-18,650,1.4
2015-02-19,650,1.7
2015-02-20,650,2.0
2015-02-21,650,0.0
2015-02-22,650,2.5
2015-02-23,650,2.7
2015-02-24,650,2.7
2015-02-25,650,0.0
2015-02-26,650,0.0
2015-02-27,650,0.0
2015-02-28,650,2.2
2015-03-01,650,0.0
2015-03-02,650,0.0
2015-03-03,650,0.0
2015-03-04,650,2.6
2015-01-09,652,0.3
2015-01-10,652,0.2
2015-01-11,652,0.0
2015-01-12,652,0.0
2015-01-13,652,2.3
2015-01-14,652,1.5
2015-01-15,652,2.7
2015-01-16,652,0.0
2015-01-17,652,0.0
2015-01-18,652,0.0
2015-01-19,652,0.0
2015-01-20,652,5.7
2015-01-21,652,4.5
2015-01-22,652,3.9
2015-01-23,652,0.0
2015-01-24,652,3.1
2015-01-25,652,1.7
2015-01-26,652,1.0
2015-01-27,652,0.0
2015-01-28,652,0.0
2015-01-29,652,0.0
2015-01-30,652,0.0
2015-01-31,652,0.4
2015-02-01,652,0.0
2015-02-02,652,1.3
2015-02-03,652,1.5
2015-02-04,652,1.7
2015-02-05,652,0.0
2015-02-06,652,2.4
2015-02-07,652,2.5
2015-02-08,652,1.7
2015-02-09,652,0.0
2015-02-10,652,0.0
2015-02-11,652,0.0
2015-02-12,652,1.2
2015-02-13,652,1.3
2015-02-14,652,2.2
2015-02-15,652,0.0
2015-02-16,652,0.0
2015-02-17,652,0.0
2015-02-18,652,5.0
2015-02-19,652,5.0
2015-02-20,652,5.4
2015-02-21,652,0.0
2015-02-22,652,4.6
2015-02-23,652,3.4
2015-02-24,652,2.6
2015-02-25,652,0.0
2015-02-26,652,0.0
2015-02-27,652,0.0
2015-02-28,652,0.4
2015-03-01,652,0.0
2015-03-02,652,0.0
2015-03-03,652,0.0
2015-03-04,652,2.0
2015-03-05,652,2.1
2009-02-16,655,8.45
2009-02-17,655,8.5
2009-02-18,655,9.4
2009-02-19,655,8.65
2009-02-20,655,8.8
2009-02-21,655,4.3
2009-02-22,655,3.82
2009-02-23,655,3.3
2009-02-24,655,5.65
2009-02-25,655,7.6
2009-02-26,655,9.1
2009-02-27,655,9.55
2009-02-28,655,6.2
2009-03-01,655,5.6
2009-03-02,655,5.59
2009-03-03,655,11.05
2009-03-04,655,11.1
2009-03-05,655,11.7
2009-03-06,655,12.15
2009-03-07,655,10.55
2009-03-08,655,9.75
2009-03-09,655,9.1
2009-03-10,655,13.95
2009-03-11,655,14.15
2009-03-12,655,14.25
2009-03-13,655,13.55
2009-03-14,655,7.05
2009-03-15,655,8.3
2009-03-16,655,8.085
2009-03-17,655,14.25
2009-03-18,655,20.25
2009-03-19,655,19.4
2009-03-20,655,18.95
2009-03-21,655,18.75
2009-03-22,655,14.15
2009-03-23,655,12.4
2009-03-24,655,11.3
2009-03-25,655,7.2
2009-03-26,655,7.2
2009-03-27,655,7.575
2009-03-28,655,5.85
2009-03-29,655,3.4
2009-03-30,655,3.35
2009-03-31,655,4.55
2009-04-02,655,6.35
2009-04-03,655,5.7
2009-04-04,655,6.45
2009-04-11,655,7.25
2009-04-12,655,5.75
2009-04-13,655,4.0
2009-04-17,655,6.45
2009-04-18,655,3.8
2009-04-19,655,4.5
2009-04-26,655,4.9
2009-04-27,655,5.2
2009-04-28,655,5.25
2009-05-01,655,4.45
2009-05-02,655,2.75
2009-05-03,655,3.15
2009-05-04,655,5.45
2009-05-05,655,5.1
2009-05-06,655,5.9
2009-05-07,655,3.05
2009-05-08,655,3.15
2009-05-09,655,2.3
2009-05-10,655,2.25
2009-05-11,655,2.535
2009-05-12,655,2.55
2009-05-13,655,3.6
2009-05-14,655,3.55
2009-05-15,655,2.55
2015-03-16,657,2.1
2015-03-17,657,0.0
2015-03-18,657,0.0
2015-03-19,657,0.0
2015-03-20,657,2.2
2015-03-21,657,2.1
2015-03-22,657,2.3
2015-03-23,657,0.0
2015-03-24,657,0.0
2015-03-25,657,0.0
2015-03-26,657,0.0
2015-03-27,657,0.0
2015-03-28,657,2.4
2015-03-29,657,2.5
2015-03-30,657,2.4
2015-03-31,657,0.0
2015-04-01,657,0.0
2015-04-02,657,1.9
2015-04-03,657,2.3
2015-04-04,657,2.1
2015-04-05,657,0.0
2015-04-06,657,2.0
2015-04-07,657,2.0
2015-04-08,657,2.0
2015-04-09,657,0.0
2015-04-10,657,0.0
2015-04-11,657,1.7
2015-04-12,657,1.6
2015-04-13,657,1.7
2015-04-14,657,0.0
2015-04-15,657,0.0
2015-04-16,657,0.0
2015-04-17,657,0.0
2015-04-18,657,0.0
2009-05-21,672,0.2
2010-02-01,672,4.4
2010-02-02,672,3.8
2010-02-03,672,3.1
2010-02-08,672,0.2
2010-02-09,672,0.2
2010-02-10,672,0.9
2010-02-17,672,3.1
2010-02-18,672,3.8
2010-02-19,672,4.1
2010-02-23,672,3.7
2010-02-24,672,3.8
2010-02-25,672,3.8
2010-02-28,672,4.1
2010-03-01,672,5.0
2010-03-02,672,6.0
2010-03-03,672,5.8
2010-03-09,672,2.9
2010-03-10,672,3.9
2010-03-11,672,6.0
2010-03-18,672,10.1
2010-03-19,672,10.2
2010-03-20,672,10.9
2010-03-21,672,11.0
2010-03-24,672,6.8
2010-03-25,672,6.9
2010-03-26,672,7.3
2010-03-30,672,13.8
2010-03-31,672,14.9
2010-04-01,672,15.6
2010-04-02,672,14.7
2010-04-07,672,7.6
2010-04-08,672,7.4
2010-04-09,672,6.3
2010-04-11,672,6.3
2010-04-16,672,11.2
2010-04-17,672,12.5
2010-04-18,672,13.6
2010-04-19,672,13.9
2010-04-21,672,10.2
2010-04-22,672,8.5
2010-04-23,672,7.8
2010-04-29,672,12.3
2010-04-30,672,12.1
2010-05-01,672,13.2
2010-05-02,672,9.5
2010-05-08,672,4.4
2010-05-09,672,4.5
2010-05-10,672,5.9
2010-05-11,672,6.8
2010-05-15,672,10.2
2010-05-16,672,10.3
2010-05-17,672,10.5
2010-05-21,672,4.3
2010-05-22,672,4.1
2010-05-23,672,4.0
2010-05-27,672,5.1
2010-05-28,672,5.3
2010-05-29,672,5.6
2010-06-01,672,4.8
2010-06-02,672,3.9
2010-06-05,672,5.0
2010-06-06,672,3.1
2010-06-07,672,4.2
2010-06-13,672,6.2
2010-06-14,672,5.4
2010-06-15,672,4.6
2010-06-20,672,2.4
2010-06-21,672,2.3
2010-06-22,672,2.0
2010-06-29,672,2.1
2010-06-30,672,1.8
2010-07-01,672,1.8
2010-07-04,672,1.5
2010-07-05,672,1.4
2010-07-06,672,1.4
2010-07-12,672,0.9
2010-07-13,672,1.2
2010-07-14,672,1.4
2010-07-21,672,0.2
2010-07-22,672,0.2
2010-07-23,672,0.2
2010-07-25,672,0.6
2010-07-26,672,0.6
2010-07-27,672,0.8
2011-02-03,672,5.7
2011-02-04,672,5.7
2011-02-05,672,5.4
2011-02-11,672,0.7
2011-02-12,672,0.5
2011-02-13,672,0.4
2011-02-20,672,7.1
2011-02-21,672,8.3
2011-02-22,672,7.7
2011-02-26,672,2.8
2011-02-27,672,3.0
2011-02-28,672,3.6
2011-03-04,672,5.8
2011-03-05,672,5.6
2011-03-06,672,6.0
2011-03-12,672,2.5
2011-03-13,672,2.4
2011-03-14,672,4.2
2011-03-20,672,12.3
2011-03-21,672,12.6
2011-03-22,672,12.1
2011-03-27,672,4.5
2011-03-28,672,4.8
2011-03-29,672,5.2
2011-04-04,672,10.6
2011-04-05,672,9.4
2011-04-06,672,8.6
2011-04-11,672,4.4
2011-04-12,672,4.0
2011-04-13,672,3.9
2011-04-18,672,9.0
2011-04-19,672,8.4
2011-04-20,672,8.9
2011-04-25,672,4.6
2011-04-26,672,4.1
2011-04-27,672,4.1
2011-05-04,672,4.2
2011-05-05,672,3.5
2011-05-06,672,3.0
2011-05-09,672,2.2
2011-05-10,672,2.1
2011-05-11,672,2.1
2011-05-17,672,4.5
2011-05-18,672,4.2
2011-05-19,672,4.1
2011-05-26,672,1.7
2011-05-27,672,1.9
