date,average
2013-05-27,24.3
2013-05-28,24.5
2013-06-02,21.5
2013-06-03,20.4
2013-06-04,19.5
2013-06-08,20.1
2013-06-09,20.2
2013-06-10,20.0
2013-06-15,14.2
2013-06-16,13.2
2013-06-17,11.6
2013-06-23,9.1
2013-06-24,8.8
2013-06-25,8.2
2013-07-03,9.4
2013-07-04,9.3
2013-07-05,9.3
2013-07-12,8.4
2013-07-13,8.3
2013-07-14,8.7
2013-07-23,5.5
2013-07-24,5.4
2013-07-25,5.6
2013-07-29,6.7
2013-07-30,6.8
2013-07-31,6.4
2014-01-01,18.5
2014-01-02,19.0
2014-01-03,19.6
2014-01-04,19.5
2014-01-10,20.3
2014-01-11,20.6
2014-01-12,20.8
2014-01-15,19.8
2014-01-16,19.4
2014-01-17,19.4
2014-01-18,19.5
2014-01-23,20.8
2014-01-24,20.8
2014-01-25,21.0
2014-01-29,22.7
2014-01-30,22.9
2014-01-31,22.8
2014-02-01,22.2
2014-02-02,21.6
2014-02-03,21.1
2014-02-08,21.7
2014-02-09,22.0
2014-02-10,22.4
2014-02-15,22.3
2014-02-16,21.8
2014-02-17,21.4
2014-02-18,21.7
2014-02-23,22.0
2014-02-24,22.5
2014-02-25,22.8
2014-03-01,23.4
2014-03-02,23.8
2014-03-03,23.8
2014-03-04,23.7
2014-03-09,24.7
2014-03-10,24.7
2014-03-11,25.1
2014-03-17,24.3
2014-03-18,24.2
2014-03-19,24.2
2014-03-20,24.1
2014-03-25,25.7
2014-03-26,26.0
2014-03-27,26.1
2014-04-01,26.8
2014-04-02,26.9
2014-04-03,26.9
2014-04-07,26.9
2014-04-08,27.0
2014-04-09,27.1
2014-04-15,28.1
2014-04-16,28.4
2014-04-17,28.3
2014-04-18,28.3
2014-04-22,28.1
2014-04-23,28.2
2014-04-24,28.3
2014-04-28,30.2
2014-04-29,30.3
2014-04-30,30.7
2014-05-01,30.7
2014-05-02,30.2
2014-05-03,29.5
2014-05-07,29.2
2014-05-08,29.1
2014-05-09,28.8
2014-05-15,26.3
2014-05-16,26.2
2014-05-17,26.5
2014-05-21,25.5
2014-05-22,24.2
2014-05-23,23.5
2014-05-28,23.2
2014-05-29,23.1
2014-05-30,23.2
2014-06-01,21.8
2014-06-02,22.0
2014-06-03,21.8
2014-06-06,18.9
2014-06-07,18.7
2014-06-08,18.8
2014-06-15,17.2
2014-06-16,17.1
2014-06-17,17.0
2014-06-18,16.9
2014-06-22,15.8
2014-06-23,15.3
2014-06-24,14.9
2014-06-26,14.3
2014-06-27,14.5
2014-06-28,14.5
2015-01-04,18.3
2015-01-05,18.3
2015-01-06,18.2
2015-01-08,16.5
2015-01-09,17.6
2015-01-10,18.9
2015-01-13,19.5
2015-01-14,19.4
2015-01-15,19.4
2015-01-20,20.9
2015-01-21,21.0
2015-01-22,21.0
2015-01-24,21.4
2015-01-25,21.6
2015-01-26,21.6
2015-01-31,23.1
2015-02-02,24.0
2015-02-03,23.7
2015-02-04,23.1
2015-02-06,22.3
2015-02-07,22.5
2015-02-08,22.6
2015-02-12,23.4
2015-02-13,23.8
2015-02-14,23.9
2015-02-18,24.8
2015-02-19,24.8
2015-02-20,24.7
2015-02-22,25.1
2015-02-23,25.3
2015-02-24,25.4
2015-02-28,25.9
2015-03-04,26.9
2015-03-05,27.1
2015-03-06,27.4
2015-03-09,27.5
2015-03-10,27.5
2015-03-11,27.2
2015-03-14,27.2
2015-03-15,27.2
2015-03-16,27.6
2015-03-20,28.5
2015-03-21,28.5
2015-03-22,28.8
2015-03-28,28.7
2015-03-29,28.6
2015-03-30,28.4
2015-04-02,29.3
2015-04-03,30.2
2015-04-04,30.3
2015-04-06,30.3
2015-04-07,30.4
2015-04-08,30.2
2015-04-11,29.4
2015-04-12,29.3
2015-04-13,29.3
2015-04-19,30.5
2015-04-20,30.6
2015-04-21,30.4
2015-04-22,30.6
2015-04-26,28.9
2015-04-27,29.2
2015-04-28,29.4
2015-05-05,31.5
2015-05-06,32.1
2015-05-07,31.9
2015-05-10,30.7
2015-05-11,30.2
2015-05-12,28.5
2015-05-17,31.4
2015-05-18,31.4
2015-05-19,32.0
2015-05-21,30.9
2015-05-22,30.3
2015-05-23,29.7
2015-05-26,26.2
2015-05-27,26.3
2015-05-28,26.7
2015-06-01,27.2
2015-06-02,26.4
2015-06-04,26.2
2015-06-05,26.1
2015-06-06,26.0
2015-06-10,24.6
2015-06-11,24.4
2015-06-12,24.7
2015-06-15,25.7
2015-06-16,25.9
2015-06-17,25.1
2015-06-19,22.7
2015-06-20,20.0
2015-06-21,18.0
2015-06-25,11.8
2015-06-26,12.0
2015-06-27,11.8
2015-11-15,5.5
2015-11-20,9.2
2015-11-21,9.8
2015-11-22,9.4
2015-11-26,10.1
2015-11-27,11.3
2015-11-28,13.5
2015-11-29,13.8
2015-12-05,13.5
2015-12-06,13.3
2015-12-07,13.0
2015-12-10,14.2
2015-12-11,14.4
2015-12-12,14.8
2015-12-18,19.6
2015-12-19,19.1
2015-12-20,18.8
2015-12-24,17.3
2015-12-25,17.4
2015-12-26,17.5
2015-12-28,18.8
2015-12-29,19.8
2015-12-30,20.0
2016-01-03,19.6
2016-01-04,19.7
2016-01-05,19.6
2016-01-10,21.1
2016-01-11,21.1
2016-01-12,21.2
2016-01-18,22.5
2016-01-19,22.9
2016-01-20,22.9
2016-01-23,23.9
2016-01-24,24.4
2016-01-25,25.2
2016-01-27,24.5
2016-01-28,24.4
2016-01-29,24.3
2016-02-01,24.6
2016-02-02,25.0
2016-02-03,25.2
2016-02-09,24.6
2016-02-10,25.0
2016-02-11,25.2
2016-02-12,25.4
2016-02-18,27.5
2016-02-19,28.0
2016-02-20,28.7
2016-02-22,28.3
2016-02-23,28.1
2016-02-24,28.0
2016-02-26,27.4
2016-02-27,27.6
2016-02-28,27.6
2016-03-02,28.1
2016-03-03,28.2
2016-03-04,28.3
2016-03-09,29.7
2016-03-10,29.6
2016-03-11,29.8
2016-03-12,29.7
2016-03-17,29.6
2016-03-18,29.9
2016-03-19,30.3
2016-03-21,30.8
2016-03-22,31.3
2016-03-23,31.5
2016-03-26,31.8
2016-03-27,31.8
2016-03-28,31.8
2016-04-01,31.8
2016-04-02,31.8
2016-04-03,31.7
2016-04-06,32.7
2016-04-07,33.0
2016-04-08,33.2
2016-04-09,32.7
2016-04-14,33.0
2016-04-15,33.1
2016-04-16,33.5
2016-04-20,35.1
2016-04-21,35.0
2016-04-22,35.3
2016-04-28,35.2
2016-04-29,35.3
2016-04-30,35.4
2016-05-05,37.2
2016-05-06,37.5
2016-05-07,37.7
2016-05-08,37.7
2016-05-13,37.1
2016-05-14,37.7
2016-05-15,37.9
2016-05-19,37.4
2016-05-20,36.5
2016-05-21,35.6
2016-05-23,33.5
2016-05-24,31.4
2016-05-25,28.6
2016-05-28,26.6
2016-05-29,26.5
2016-05-30,27.0
2016-06-05,26.5
2016-06-06,26.1
2016-06-07,24.9
2016-06-08,23.9
2016-06-13,23.9
2016-06-14,24.2
2016-06-15,25.1
2016-06-18,22.9
2016-06-19,20.7
2016-06-20,20.2
2016-06-21,19.6
2016-06-28,17.7
2016-06-29,19.3
2016-06-30,20.5
2017-01-01,14.5
2017-01-02,16.6
2017-01-03,18.0
2017-01-04,18.6
2017-01-05,18.3
2017-01-06,16.4
2017-01-10,17.0
2017-01-11,16.5
2017-01-12,16.3
2017-01-13,16.6
2017-01-18,18.7
2017-01-19,18.8
2017-01-20,19.3
2017-01-27,19.1
2017-01-28,19.2
2017-01-29,19.2
2017-02-03,15.8
2017-02-04,16.3
2017-02-05,16.5
2017-02-09,18.4
2017-02-10,19.9
2017-02-11,20.9
2017-02-13,20.5
2017-02-14,20.3
2017-02-15,20.3
2017-02-18,19.8
2017-02-19,19.7
2017-02-20,20.3
2017-02-23,21.5
2017-02-24,21.8
2017-02-25,22.0
2017-02-26,22.4
2017-03-03,22.4
2017-03-04,22.6
2017-03-05,22.8
2017-03-09,23.7
2017-03-10,24.0
2017-03-11,24.0
2017-03-14,24.3
2017-03-15,24.6
2017-03-16,24.6
2017-03-18,25.6
2017-03-19,26.3
2017-03-20,26.6
2017-03-26,28.1
2017-03-27,27.1
2017-03-28,26.7
2017-04-02,24.5
2017-04-03,24.8
2017-04-04,24.9
2017-04-09,26.4
2017-04-10,26.6
2017-04-11,26.7
2017-04-16,26.7
2017-04-17,26.7
2017-04-18,27.6
2017-04-22,26.5
2017-04-23,26.4
2017-04-24,26.4
2017-04-26,26.6
2017-04-27,27.4
2017-04-28,27.7
2017-05-02,29.0
2017-05-03,27.9
2017-05-04,26.5
2017-05-07,27.4
2017-05-08,27.1
2017-05-09,26.9
2017-05-15,26.3
2017-05-16,25.4
2017-05-17,23.2
2017-05-20,22.4
2017-05-21,22.6
2017-05-22,22.4
2017-05-24,22.1
2017-05-25,20.6
2017-05-26,21.3
2017-05-31,16.6
2017-06-01,16.0
2017-06-02,15.4
2017-06-06,13.9
2017-06-07,14.4
2017-06-08,14.9
2017-06-13,16.2
2017-06-14,16.6
2017-06-15,16.7
2017-06-19,16.0
2017-06-20,15.7
2017-06-21,15.7
2017-06-22,15.5
2017-06-26,12.8
2017-06-27,12.8
2017-06-28,12.5
2018-01-03,14.2
2018-01-04,14.6
2018-01-05,15.0
2018-01-11,15.3
2018-01-12,16.2
2018-01-15,16.9
2018-01-16,16.7
2018-01-18,17.3
2018-01-19,17.3
2018-01-24,17.2
2018-01-25,18.2
2018-01-26,17.6
2018-01-29,19.2
2018-01-30,19.2
2018-01-31,19.7
2019-04-03,28.0
2019-04-04,28.0
2019-04-05,28.0
2019-04-09,27.5
2019-04-10,27.2
2019-04-13,27.2
2019-04-14,27.0
2019-04-15,27.4
2019-04-18,28.3
2019-04-19,28.7
2019-04-20,29.2
2019-04-23,29.6
2019-04-24,29.6
2019-04-27,28.3
2019-04-28,28.9
2019-04-29,28.5
2020-06-01,30.5
2020-06-02,31.5
2020-06-05,41.0
2020-06-06,42.5
2020-06-07,36.5
2020-06-10,34.5
2020-06-11,34.5
2020-06-15,31.0
2020-06-16,35.0
2020-06-17,37.5
2020-06-22,38.0
2020-06-23,39.0
2020-06-24,39.5
2020-06-29,37.5
2020-06-30,36.0
